doc_idx	trm_idx	tf_ct
236	2523	3
236	2723	1
236	2749	1
236	2795	1
236	2955	2
236	3051	1
236	3066	1
236	3071	1
236	3176	1
236	3213	1
236	3264	1
236	3323	1
236	3347	1
236	3500	1
236	3620	1
236	3686	1
236	3690	1
236	3715	1
236	3740	3
236	3773	1
236	3778	1
236	3787	2
236	3797	1
236	3812	1
236	3831	1
236	3836	1
236	3841	1
236	3852	1
236	3932	1
236	3975	1
236	4022	3
236	4060	1
236	4098	1
236	4191	1
236	4250	1
236	4258	1
236	4347	1
236	4360	1
236	4389	1
236	4514	1
236	4543	1
236	4581	1
236	4711	1
236	4797	1
236	4844	1
236	4856	1
236	4868	1
236	4976	1
236	5001	1
236	5041	1
236	5081	1
236	5104	1
236	5161	1
236	5232	4
236	5244	1
236	5250	1
236	5267	2
236	5270	1
236	5292	1
236	5296	1
236	5460	1
236	5508	1
236	5591	1
236	5645	1
236	5662	1
236	5900	1
236	5943	1
236	5974	1
236	6039	1
236	6070	1
236	6073	1
236	6099	1
236	6100	1
236	6176	1
236	6215	1
236	6256	1
236	6305	1
236	6483	1
236	6484	1
236	6599	1
236	6724	2
236	6761	1
236	6768	1
236	6870	1
236	6927	1
236	6942	3
236	6943	1
236	6972	2
236	7058	1
236	7136	1
236	7138	1
236	7247	3
236	7249	1
236	7253	1
236	7454	1
236	7675	2
236	7732	1
236	7738	1
236	7771	1
236	7789	1
236	7793	1
236	7836	2
236	7846	1
236	7854	1
236	7862	1
236	7866	1
236	7924	1
236	7937	1
236	7960	1
236	8155	1
236	8176	11
236	8351	1
236	8355	2
236	8405	1
236	8406	1
236	8407	1
236	8418	1
236	8423	1
236	8428	1
236	8434	1
236	8435	1
236	8541	1
236	8568	1
236	8704	1
236	8797	1
236	8810	9
236	8830	2
236	8870	1
236	8902	3
236	8910	1
236	9097	1
236	9127	1
236	9133	1
236	9175	1
236	9229	1
236	9267	1
236	9312	1
236	9441	1
236	9447	1
236	9456	1
236	9511	1
236	9518	1
236	9563	1
236	9564	1
236	9585	1
236	9590	1
236	9635	1
236	9640	1
236	9682	1
236	9734	1
236	9804	1
236	9819	1
236	10094	2
236	10095	1
236	10099	2
236	10154	1
236	10181	1
236	10261	3
236	10278	1
236	10341	1
236	10374	1
236	10423	2
236	10428	1
236	10429	1
236	10448	2
237	119	1
237	231	1
237	603	1
237	752	1
237	790	3
237	1047	5
237	1236	1
237	1354	1
237	1369	1
237	1386	2
237	1387	2
237	1388	1
237	1419	1
237	1459	1
237	1460	2
237	1542	1
237	1551	6
237	1556	1
237	1740	1
237	1892	1
237	2397	1
237	2420	1
237	2484	1
237	2574	1
237	2575	1
237	3109	1
237	3141	1
237	3142	2
237	3354	1
237	3362	1
237	3420	1
237	3652	1
237	3655	1
237	3811	1
237	3812	1
237	3819	1
237	3935	1
237	3998	2
237	4028	1
237	4095	1
237	4197	1
237	4232	1
237	4356	1
237	4358	1
237	4490	1
237	4544	1
237	4729	1
237	4740	1
237	4966	1
237	4987	2
237	4990	1
237	5058	2
237	5077	1
237	5099	2
237	5215	1
237	5317	1
237	5490	1
237	5575	1
237	5633	1
237	5780	1
237	5822	1
237	5915	1
237	5982	1
237	6008	1
237	6244	1
237	6385	1
237	6394	1
237	6395	1
237	6421	1
237	6715	1
237	7061	1
237	7109	1
237	7161	1
237	7215	1
237	7262	1
237	7488	1
237	7495	1
237	7712	1
237	7729	1
237	7730	1
237	7818	1
237	7855	2
237	7870	1
237	7999	1
237	8006	1
237	8064	2
237	8151	1
237	8154	1
237	8159	1
237	8179	2
237	8275	1
237	8325	1
237	8391	1
237	8393	1
237	8401	1
237	8435	1
237	8830	1
237	8952	2
237	9499	1
237	9533	1
237	9563	3
237	9818	1
237	9822	1
237	10122	1
237	10124	1
237	10236	2
237	10267	1
238	116	1
238	340	1
238	482	1
238	484	1
238	485	1
238	610	1
238	655	1
238	804	8
238	807	3
238	810	3
238	868	1
238	869	1
238	968	2
238	982	2
238	1005	1
238	1047	3
238	1314	1
238	1455	1
238	1556	1
238	1759	1
238	1782	2
238	1856	1
238	1909	2
238	1911	1
238	2193	1
238	2444	1
238	2457	1
238	2751	1
238	2758	1
238	2928	1
238	2987	1
238	3121	1
238	3212	1
238	3215	2
238	3423	1
238	3471	1
238	3593	1
238	3596	1
238	3699	2
238	3785	1
238	3808	1
238	3812	1
238	3813	1
238	3836	1
238	3882	1
238	3986	1
238	4250	1
238	4470	1
238	4534	1
238	4703	1
238	4720	1
238	4846	1
238	4961	3
238	4962	2
238	4990	1
238	5104	1
238	5287	1
238	5292	2
238	5308	1
238	5325	1
238	5552	1
238	5660	1
238	5832	1
238	5856	1
238	5890	2
238	5891	4
238	5957	1
238	6215	2
238	6286	7
238	6385	1
238	6438	1
238	6463	1
238	6474	1
238	6580	1
238	7098	1
238	7238	1
238	7803	1
238	7881	1
238	7897	1
238	7965	1
238	8418	1
238	8483	1
238	8662	1
238	8702	1
238	8830	1
238	8955	1
238	9008	2
238	9115	1
238	9264	1
238	9315	3
238	9564	1
238	9601	1
238	9776	1
238	9818	3
238	10123	1
238	10185	1
238	10375	1
238	10423	1
238	10426	1
238	10442	5
238	10445	2
239	84	1
239	204	1
239	235	6
239	239	1
239	344	1
239	447	1
239	487	1
239	497	7
239	639	1
239	663	1
239	670	2
239	688	1
239	689	1
239	811	1
239	1037	2
239	1047	1
239	1137	1
239	1138	1
239	1142	4
239	1231	3
239	1529	1
239	1580	2
239	1643	1
239	1645	2
239	1657	1
239	1696	1
239	1725	2
239	1918	1
239	1939	2
239	1987	1
239	1989	1
239	2134	1
239	2242	1
239	2251	4
239	2366	1
239	2528	1
239	2690	1
239	2702	1
239	2703	3
239	2811	1
239	2860	1
239	2887	2
239	2888	1
239	2896	2
239	3050	3
239	3167	2
239	3463	1
239	3524	1
239	3533	1
239	3592	1
239	3596	1
239	3620	1
239	3674	1
239	4208	1
239	4354	1
239	4358	2
239	4485	1
239	4491	1
239	4606	2
239	4655	1
239	4693	1
239	4710	1
239	4785	1
239	4893	1
239	4976	1
239	5008	1
239	5029	3
239	5033	1
239	5088	1
239	5090	1
239	5091	1
239	5139	1
239	5214	1
239	5247	1
239	5292	1
239	5557	1
239	5633	1
239	5642	1
239	5785	1
239	5821	1
239	5848	2
239	6031	1
239	6045	1
239	6073	1
239	6131	1
239	6145	3
239	6244	1
239	6458	1
239	6496	1
239	6559	3
239	6560	1
239	6724	1
239	6774	1
239	6916	1
239	6918	1
239	6971	1
239	7111	1
239	7292	1
239	7308	1
239	7310	1
239	7326	1
239	7333	1
239	7377	1
239	7406	1
239	7442	1
239	7551	1
239	7585	4
239	7587	1
239	7732	2
239	7837	2
239	7838	1
239	7842	1
239	7843	2
239	7867	1
239	8015	4
239	8072	1
239	8151	1
239	8257	2
239	8284	4
239	8358	1
239	8656	1
239	8776	1
239	8784	1
239	9087	1
239	9109	1
239	9199	1
239	9288	1
239	9290	2
239	9296	1
239	9455	1
239	9456	1
239	9460	1
239	9461	1
239	9518	1
239	9585	2
239	9781	1
239	9788	1
239	9789	1
239	10089	1
239	10245	1
239	10428	1
239	10453	1
240	344	1
240	355	1
240	477	1
240	689	1
240	740	1
240	899	1
240	929	1
240	1047	1
240	1276	2
240	1311	7
240	1314	1
240	1533	10
240	1637	2
240	1759	1
240	1760	1
240	2119	1
240	2163	2
240	2188	5
240	2321	1
240	2399	1
240	2408	1
240	2446	1
240	2465	1
240	2562	2
240	2566	1
240	2653	1
240	2753	1
240	3459	2
240	3588	1
240	3615	1
240	3674	1
240	3795	2
240	3865	3
240	3933	3
240	4116	3
240	4362	1
240	4418	1
240	4703	1
240	5253	1
240	5336	1
240	5364	1
240	5452	1
240	5457	1
240	5465	1
240	5467	1
240	5504	1
240	5578	1
240	5593	5
240	5742	4
240	5746	2
240	5937	1
240	6089	1
240	6134	1
240	6137	1
240	6292	1
240	6413	1
240	6862	1
240	6955	2
240	7026	1
240	7162	1
240	7223	1
240	7225	2
240	7385	1
240	7639	1
240	7765	1
240	7997	1
240	8419	3
240	8435	1
240	8573	1
240	8683	1
240	8814	5
240	8815	2
240	8846	1
240	8997	1
240	9123	1
240	9412	2
240	9516	1
240	9539	1
240	9581	1
240	9654	1
240	9658	1
240	9660	1
240	9761	1
240	9788	3
240	10212	1
240	10239	1
240	10270	1
240	10283	1
240	10342	1
241	61	1
241	100	2
241	346	1
241	403	1
241	449	1
241	548	1
241	657	1
241	848	1
241	930	1
241	1272	1
241	1307	2
241	1308	1
241	1354	1
241	1491	1
241	1595	1
241	1712	1
241	1760	1
241	1987	1
241	2272	1
241	2444	1
241	2467	1
241	2666	1
241	3050	1
241	3423	1
241	3449	2
241	3585	1
241	3599	1
241	3688	1
241	3723	1
241	3998	1
241	4028	1
241	4098	4
241	4347	1
241	4443	5
241	4444	1
241	4456	1
241	4467	1
241	4543	1
241	4631	1
241	4728	1
241	4733	1
241	4734	2
241	4738	1
241	4816	1
241	5007	2
241	5011	1
241	5130	3
241	5179	2
241	5661	1
241	5943	1
241	5946	2
241	5957	2
241	6102	4
241	6103	3
241	6132	1
241	6360	1
241	6363	1
241	6482	2
241	6541	1
241	6834	4
241	6838	3
241	6936	1
241	6979	1
241	7007	1
241	7050	1
241	7087	1
241	7166	1
241	7202	1
241	7275	1
241	7372	2
241	7536	1
241	7772	1
241	7838	1
241	7897	1
241	7918	1
241	8065	1
241	8348	2
241	8545	2
241	8549	1
241	8827	1
241	8908	4
241	8948	1
241	8952	3
241	8955	1
241	8970	1
241	9021	1
241	9063	2
241	9074	1
241	9087	5
241	9581	2
241	9664	1
241	9758	1
241	9770	1
241	9788	1
241	9988	1
241	10046	1
241	10081	1
242	84	2
242	86	1
242	222	3
242	395	1
242	610	1
242	986	3
242	1462	1
242	1641	1
242	1782	1
242	1892	1
242	1911	2
242	1935	1
242	2193	2
242	2875	1
242	3050	2
242	3398	1
242	3593	1
242	3665	1
242	3751	1
242	4238	3
242	4471	2
242	4558	2
242	4703	2
242	4927	1
242	4929	1
242	5957	3
242	6045	1
242	6070	1
242	6394	1
242	6479	1
242	6484	1
242	6789	1
242	7194	1
242	7252	1
242	7436	2
242	7443	1
242	8386	1
242	8484	2
242	8633	2
242	8991	1
242	9008	2
242	10423	1
243	18	1
243	46	1
243	54	1
243	74	1
243	149	2
243	194	8
243	195	3
243	196	1
243	197	1
243	220	2
243	230	1
243	395	1
243	399	1
243	471	1
243	476	1
243	487	2
243	579	1
243	594	1
243	603	2
243	655	1
243	901	1
243	902	1
243	977	1
243	1008	3
243	1012	1
243	1314	1
243	1317	1
243	1340	1
243	1401	1
243	1415	1
243	1540	1
243	1563	1
243	1707	1
243	1812	1
243	1839	1
243	1859	1
243	1886	1
243	1905	1
243	1956	1
243	1976	1
243	1993	1
243	2062	4
243	2063	1
243	2109	1
243	2134	1
243	2138	1
243	2237	1
243	2238	1
243	2324	1
243	2444	1
243	2450	1
243	2480	1
243	2482	1
243	2572	1
243	2573	1
243	2575	2
243	2608	1
243	2644	1
243	2719	1
243	2727	2
243	2865	1
243	3051	1
243	3066	1
243	3142	3
243	3212	1
243	3250	1
243	3329	2
243	3407	1
243	3422	1
243	3473	1
243	3501	1
243	3549	1
243	3586	1
243	3645	1
243	3667	1
243	3712	1
243	3717	1
243	3787	1
243	3829	1
243	3919	1
243	3932	1
243	4024	1
243	4049	1
243	4065	1
243	4098	4
243	4128	1
243	4176	2
243	4189	1
243	4198	1
243	4199	3
243	4281	1
243	4581	1
243	4606	1
243	4625	1
243	4713	1
243	4728	7
243	4729	1
243	4760	2
243	4830	1
243	5008	1
243	5091	1
243	5159	1
243	5179	1
243	5205	1
243	5214	1
243	5266	1
243	5292	2
243	5322	1
243	5336	1
243	5337	1
243	5353	1
243	5361	1
243	5365	1
243	5440	1
243	5469	1
243	5633	2
243	5661	1
243	5662	2
243	5771	1
243	5856	1
243	5861	2
243	5862	1
243	5947	1
243	5957	2
243	5973	1
243	6078	1
243	6191	1
243	6193	9
243	6194	2
243	6210	1
243	6211	1
243	6215	2
243	6267	1
243	6286	1
243	6363	2
243	6388	2
243	6393	2
243	6397	1
243	6474	1
243	6483	1
243	6508	1
243	6529	1
243	6545	2
243	6570	3
243	6593	1
243	6746	2
243	6754	1
243	6806	2
243	6807	1
243	6834	2
243	6835	1
243	6838	1
243	6873	1
243	6971	4
243	7053	1
243	7087	2
243	7110	1
243	7116	1
243	7166	1
243	7194	3
243	7271	2
243	7570	1
243	7605	1
243	7655	1
243	7712	1
243	7726	1
243	7732	1
243	7781	1
243	7784	1
243	7796	1
243	7831	1
243	7907	1
243	7931	1
243	8029	1
243	8030	2
243	8072	1
243	8150	2
243	8217	1
243	8238	1
243	8275	1
243	8326	1
243	8342	1
243	8355	1
243	8419	1
243	8428	2
243	8448	1
243	8488	1
243	8611	1
243	8670	1
243	8748	1
243	8801	9
243	8807	3
243	8826	1
243	8828	1
243	8880	1
243	8952	1
243	9199	1
243	9200	1
243	9256	4
243	9312	1
243	9443	1
243	9447	2
243	9511	1
243	9518	1
243	9685	1
243	9692	1
243	9723	1
243	9737	1
243	9806	1
243	9818	1
243	9841	4
243	9845	1
243	9905	2
243	10009	1
243	10079	1
243	10081	2
243	10167	1
243	10168	4
243	10224	1
243	10228	1
243	10236	1
243	10239	1
243	10245	2
243	10251	1
243	10264	1
243	10266	1
243	10278	2
243	10279	6
243	10321	1
243	10338	1
243	10353	1
243	10370	2
243	10373	1
243	10423	2
243	10467	2
244	92	1
244	214	1
244	340	1
244	455	1
244	1073	1
244	1100	2
244	1851	1
244	2324	1
244	2585	1
244	2873	1
244	3813	1
244	4496	2
244	5112	1
244	5690	1
244	5943	1
244	5947	1
244	6215	1
244	6301	1
244	6302	1
244	6484	1
244	7110	1
244	7142	1
244	7374	1
244	7516	1
244	8225	2
244	8245	1
244	8763	1
244	9171	1
244	9512	1
244	9758	2
245	100	1
245	253	1
245	295	1
245	340	1
245	383	1
245	395	1
245	499	1
245	518	1
245	581	1
245	623	1
245	650	1
245	698	1
245	728	1
245	811	1
245	855	1
245	1030	1
245	1138	1
245	1205	3
245	1206	2
245	1208	1
245	1354	1
245	1359	1
245	1421	1
245	1485	1
245	1487	1
245	1492	1
245	1667	3
245	1669	3
245	1679	1
245	2039	1
245	2113	1
245	2238	2
245	2399	1
245	2468	1
245	2756	1
245	2854	1
245	2921	1
245	3013	1
245	3100	1
245	3238	2
245	3521	1
245	3661	5
245	3882	3
245	4028	1
245	4098	2
245	4144	1
245	4152	1
245	4346	1
245	4357	1
245	4475	1
245	4480	1
245	4606	6
245	4986	1
245	5038	1
245	5292	2
245	5317	3
245	5525	2
245	5544	1
245	5546	1
245	5760	1
245	5764	2
245	5957	2
245	6070	1
245	6135	7
245	6210	1
245	6286	1
245	6295	1
245	6296	1
245	6445	1
245	6471	1
245	6479	1
245	6482	1
245	6525	1
245	6541	1
245	6671	1
245	6876	1
245	6964	1
245	6999	1
245	7109	1
245	7147	1
245	7194	1
245	7362	1
245	7377	1
245	7406	1
245	7451	1
245	7528	1
245	7600	1
245	7602	1
245	7619	1
245	7841	1
245	7965	1
245	8047	1
245	8072	1
245	8100	1
245	8151	1
245	8155	1
245	8272	1
245	8305	1
245	8358	2
245	8363	1
245	8398	2
245	8402	1
245	8418	1
245	8471	1
245	8472	1
245	8575	1
245	8867	1
245	8870	1
245	8949	1
245	8959	4
245	9199	2
245	9296	1
245	9397	1
245	9417	1
245	9477	3
245	9496	2
245	9539	1
245	9585	1
245	9781	1
245	9782	1
245	9905	4
245	9981	1
245	10060	1
245	10075	2
245	10146	1
245	10198	1
245	10289	1
245	10375	1
245	10429	1
246	180	1
246	207	1
246	242	1
246	429	1
246	580	1
246	637	1
246	856	1
246	926	2
246	930	1
246	977	1
246	1008	1
246	1037	1
246	1270	1
246	1665	1
246	1740	1
246	1782	1
246	1911	1
246	2114	1
246	2559	1
246	2756	2
246	2874	1
246	3349	1
246	3484	1
246	3874	1
246	3893	1
246	3954	1
246	3955	1
246	4073	1
246	4159	1
246	4268	1
246	4641	3
246	4703	2
246	4975	1
246	5054	1
246	5060	1
246	5226	1
246	5534	1
246	5584	1
246	5637	4
246	5638	1
246	5662	1
246	5692	1
246	5741	1
246	5757	3
246	5841	1
246	5862	1
246	6045	1
246	6324	1
246	6481	1
246	6484	1
246	6500	2
246	6728	1
246	6794	1
246	6908	1
246	6911	1
246	6912	2
246	6927	1
246	6928	6
246	7406	1
246	7418	1
246	7480	1
246	7658	1
246	7966	1
246	7995	1
246	8325	1
246	8331	1
246	8405	1
246	8559	1
246	8700	3
246	8801	1
246	8882	3
246	8917	1
246	8943	1
246	9015	4
246	9167	1
246	9489	1
246	9539	2
246	9563	1
246	9769	1
246	9788	1
246	9929	1
246	9970	1
246	9990	1
246	9991	1
246	9996	1
246	10236	1
246	10423	1
247	2390	1
247	5489	1
247	6131	1
247	7059	1
247	9029	1
248	55	1
248	188	1
248	205	1
248	277	1
248	293	1
248	438	2
248	552	1
248	581	2
248	597	1
248	621	1
248	721	1
248	740	1
248	752	1
248	882	1
248	997	1
248	1137	1
248	1161	1
248	1267	1
248	1307	1
248	1416	1
248	1434	1
248	1454	2
248	1459	1
248	1493	1
248	1533	1
248	1645	4
248	1672	1
248	1703	2
248	1834	2
248	1872	1
248	1939	1
248	2113	1
248	2217	2
248	2220	1
248	2228	1
248	2304	1
248	2329	1
248	2421	1
248	2422	1
248	2437	2
248	2444	5
248	2446	1
248	2466	1
248	2494	1
248	2523	1
248	2599	1
248	2657	1
248	2718	1
248	2730	1
248	2896	1
248	2921	5
248	2945	1
248	2963	1
248	2996	3
248	3033	1
248	3123	1
248	3286	1
248	3290	1
248	3495	1
248	3532	1
248	3541	1
248	3583	1
248	3785	4
248	4028	7
248	4029	2
248	4042	1
248	4071	1
248	4098	3
248	4216	1
248	4243	1
248	4250	1
248	4303	1
248	4346	1
248	4356	1
248	4417	1
248	4424	1
248	4485	1
248	4491	1
248	4514	1
248	4543	1
248	4584	1
248	4597	5
248	4606	9
248	4642	2
248	4901	1
248	4968	1
248	4986	1
248	5051	1
248	5053	1
248	5109	1
248	5112	4
248	5179	6
248	5183	1
248	5184	1
248	5205	1
248	5211	1
248	5292	1
248	5317	1
248	5457	1
248	5504	2
248	5505	2
248	5525	1
248	5559	1
248	5568	1
248	5665	1
248	5675	1
248	5717	1
248	5819	1
248	5834	1
248	5843	6
248	5851	1
248	5870	2
248	5947	1
248	5952	2
248	5957	1
248	5972	1
248	5977	1
248	6050	2
248	6070	4
248	6071	1
248	6073	2
248	6074	2
248	6118	1
248	6132	1
248	6137	1
248	6144	3
248	6158	1
248	6190	1
248	6210	2
248	6246	1
248	6273	1
248	6286	1
248	6357	1
248	6479	1
248	6480	2
248	6484	2
248	6716	1
248	6753	1
248	6759	1
248	6768	1
248	6780	1
248	6794	2
248	6831	4
248	6834	1
248	6838	2
248	6839	1
248	6954	1
248	7040	1
248	7050	6
248	7051	2
248	7052	4
248	7148	1
248	7149	1
248	7201	1
248	7404	1
248	7487	2
248	7573	1
248	7590	1
248	7605	1
248	7636	1
248	7638	1
248	7712	1
248	7750	1
248	7840	1
248	7893	1
248	8004	1
248	8024	1
248	8133	1
248	8178	1
248	8206	1
248	8257	1
248	8259	2
248	8268	1
248	8334	1
248	8358	2
248	8405	1
248	8448	1
248	8588	1
248	8592	1
248	8631	1
248	8654	1
248	8656	2
248	8684	1
248	8777	2
248	8784	1
248	8872	1
248	8885	1
248	8940	1
248	8966	1
248	9085	1
248	9199	1
248	9303	1
248	9312	1
248	9323	1
248	9354	1
248	9374	1
248	9511	1
248	9518	2
248	9563	1
248	9585	2
248	9620	1
248	9646	1
248	9665	1
248	9682	1
248	9781	1
248	9804	1
248	9818	2
248	9883	1
248	9912	1
248	10038	1
248	10045	2
248	10046	1
248	10135	1
248	10165	2
248	10168	1
248	10183	1
248	10239	1
248	10245	1
248	10287	2
248	10354	2
248	10362	1
248	10365	2
248	10370	2
248	10380	1
248	10423	4
248	10428	3
248	10429	1
248	10442	1
249	83	1
249	86	3
249	223	1
249	242	10
249	248	2
249	250	1
249	560	1
249	610	2
249	622	1
249	848	1
249	968	4
249	973	1
249	1047	4
249	1112	3
249	1200	2
249	1402	3
249	1462	3
249	1492	1
249	1556	2
249	1911	3
249	1912	1
249	1954	1
249	2023	1
249	2026	1
249	2217	1
249	2261	5
249	2385	1
249	2475	1
249	2756	1
249	2758	1
249	2923	1
249	3113	1
249	3287	1
249	3399	1
249	3413	1
249	3416	1
249	3465	1
249	3667	1
249	3670	1
249	3695	1
249	3699	1
249	3721	1
249	3773	1
249	3811	1
249	3839	1
249	4175	1
249	4347	1
249	4368	1
249	4418	2
249	4470	2
249	4699	1
249	4703	3
249	4858	1
249	4927	1
249	4936	1
249	4990	1
249	4997	1
249	5058	1
249	5086	1
249	5292	2
249	5364	1
249	5584	2
249	5633	1
249	5957	1
249	6286	1
249	6388	2
249	6474	5
249	6475	1
249	6484	1
249	6517	1
249	6527	1
249	6982	1
249	7169	2
249	7194	1
249	7223	1
249	7345	1
249	7478	1
249	7528	1
249	7619	1
249	7656	1
249	7755	3
249	7803	1
249	7850	1
249	7907	1
249	8130	1
249	8433	1
249	8480	5
249	8608	1
249	8609	1
249	8933	1
249	9008	2
249	9116	1
249	9147	1
249	9155	1
249	9299	1
249	9315	2
249	9518	1
249	9585	1
249	9804	1
249	9818	1
249	9905	2
249	9960	2
249	10021	1
249	10236	1
249	10327	9
249	10328	1
250	53	1
250	264	1
250	400	1
250	482	1
250	663	1
250	721	1
250	842	2
250	855	1
250	979	2
250	1355	1
250	1369	1
250	1408	1
250	1448	3
250	1540	1
250	1786	1
250	1876	4
250	1978	1
250	2303	1
250	2467	1
250	2718	1
250	2917	1
250	2995	1
250	3036	1
250	3179	2
250	3287	2
250	3502	1
250	3699	1
250	3711	2
250	3712	5
250	3882	1
250	3889	1
250	4081	1
250	4144	1
250	4190	1
250	4343	1
250	4761	2
250	4827	1
250	4925	1
250	4939	1
250	5058	1
250	5317	2
250	5339	1
250	5376	1
250	5440	3
250	5508	1
250	5578	1
250	5829	3
250	5848	1
250	5939	1
250	5956	1
250	5968	1
250	6252	1
250	6451	1
250	6533	1
250	6579	1
250	6820	1
250	6886	1
250	7194	1
250	7252	1
250	7344	1
250	7512	1
250	7515	3
250	7573	1
250	7607	2
250	7658	1
250	7732	1
250	7738	1
250	7766	1
250	7779	1
250	7818	2
250	7870	2
250	8072	2
250	8194	2
250	8231	1
250	8252	1
250	8312	1
250	8327	1
250	8331	1
250	8526	1
250	8606	2
250	8610	2
250	8777	1
250	8878	1
250	8959	1
250	8966	1
250	9161	2
250	9167	1
250	9197	1
250	9234	2
250	9527	1
250	9563	1
250	9675	1
250	9815	1
250	9905	1
250	10036	2
250	10037	3
250	10383	1
250	10428	1
251	61	1
251	95	1
251	118	1
251	242	1
251	311	1
251	480	1
251	484	1
251	611	1
251	612	2
251	739	1
251	855	1
251	1267	1
251	1337	1
251	1423	1
251	1436	1
251	1529	1
251	1643	1
251	1851	2
251	1864	4
251	1865	1
251	1992	1
251	2101	1
251	2197	9
251	2444	1
251	2523	1
251	2545	1
251	2548	1
251	2594	1
251	3033	1
251	3176	1
251	3251	1
251	3376	1
251	3391	1
251	3398	1
251	3413	1
251	3417	2
251	3593	1
251	3621	2
251	3660	1
251	3665	1
251	3785	4
251	3812	1
251	3817	1
251	3857	1
251	3911	1
251	3998	2
251	4190	1
251	4296	3
251	4493	1
251	4667	1
251	4692	2
251	4784	1
251	4921	1
251	4975	2
251	4983	1
251	5004	1
251	5051	1
251	5317	1
251	5391	1
251	5440	1
251	5732	7
251	5733	2
251	5848	2
251	5870	2
251	5947	1
251	5957	1
251	6045	1
251	6215	1
251	6227	3
251	6379	2
251	6394	1
251	6479	1
251	6538	1
251	6552	2
251	6561	1
251	6563	1
251	6832	2
251	6838	1
251	6873	2
251	7054	2
251	7141	1
251	7170	1
251	7171	1
251	7231	1
251	7262	3
251	7307	1
251	7385	1
251	7414	1
251	7464	1
251	7652	1
251	7653	3
251	7670	1
251	7721	2
251	7772	3
251	7793	1
251	7837	9
251	7862	2
251	7915	1
251	7981	2
251	8285	1
251	8342	1
251	8419	1
251	8431	2
251	8458	3
251	8553	1
251	8608	1
251	8775	1
251	8830	1
251	8995	1
251	9166	1
251	9171	2
251	9216	2
251	9243	1
251	9296	1
251	9351	3
251	9587	2
251	9600	1
251	9675	1
251	9896	1
251	9907	2
251	10232	1
251	10351	5
252	19	2
252	456	1
252	582	1
252	728	1
252	1326	1
252	1593	1
252	1825	1
252	2283	1
252	2480	1
252	2599	1
252	2738	3
252	2954	1
252	2968	1
252	4233	1
252	4606	2
252	4642	2
252	5353	1
252	5457	1
252	5504	1
252	5637	1
252	5733	1
252	5866	1
252	6171	1
252	6398	2
252	6400	1
252	6768	1
252	6834	3
252	6915	1
252	6994	1
252	7406	1
252	7649	1
252	8221	1
252	8259	1
252	8513	2
252	8548	2
252	9422	1
252	9476	1
252	9495	1
252	9496	1
252	10229	1
252	10245	1
252	10428	1
253	66	1
253	71	1
253	89	1
253	136	1
253	298	2
253	299	1
253	300	1
253	350	1
253	487	1
253	509	1
253	548	3
253	698	4
253	733	1
253	771	2
253	804	1
253	837	2
253	984	1
253	1051	1
253	1125	1
253	1292	3
253	1326	1
253	1365	1
253	1450	1
253	1459	2
253	1462	3
253	1493	1
253	1594	2
253	1787	1
253	1794	3
253	1832	1
253	1833	1
253	2011	1
253	2055	1
253	2135	1
253	2151	1
253	2228	1
253	2251	3
253	2307	1
253	2520	1
253	2788	1
253	2855	1
253	2856	1
253	2860	1
253	2911	1
253	2996	7
253	3068	1
253	3129	1
253	3228	1
253	3255	1
253	3480	1
253	3495	1
253	3546	3
253	3577	7
253	3596	3
253	3640	1
253	3659	1
253	3677	1
253	3825	1
253	3830	1
253	3836	1
253	4080	1
253	4090	1
253	4121	1
253	4346	1
253	4358	1
253	4412	1
253	4413	1
253	4490	1
253	4548	1
253	4674	1
253	4677	1
253	4748	3
253	4936	1
253	4976	1
253	5001	1
253	5002	1
253	5010	1
253	5038	1
253	5043	1
253	5087	3
253	5111	1
253	5156	1
253	5283	2
253	5292	1
253	5336	1
253	5349	1
253	5440	1
253	5525	2
253	5618	1
253	5633	1
253	5642	1
253	5661	1
253	5742	1
253	5799	1
253	5861	1
253	5862	1
253	5943	1
253	5957	7
253	5972	1
253	6012	1
253	6050	3
253	6119	1
253	6267	1
253	6286	3
253	6385	2
253	6478	1
253	6531	1
253	6570	1
253	6825	1
253	6843	1
253	6899	1
253	6987	1
253	7247	2
253	7343	1
253	7419	6
253	7437	1
253	7451	1
253	7539	1
253	7772	1
253	7792	1
253	7803	1
253	7854	1
253	7861	1
253	7890	5
253	7966	1
253	8016	6
253	8034	4
253	8221	3
253	8339	1
253	8406	1
253	8448	1
253	8530	1
253	8721	1
253	8874	1
253	8893	1
253	8955	1
253	8959	2
253	8993	1
253	9015	1
253	9122	1
253	9242	1
253	9244	3
253	9539	5
253	9597	1
253	9613	4
253	9622	1
253	9712	1
253	9818	1
253	9905	1
253	10185	1
253	10236	1
253	10245	1
253	10259	1
253	10298	1
253	10309	1
253	10429	1
253	10442	3
254	32	1
254	55	1
254	71	1
254	95	1
254	119	1
254	159	1
254	229	1
254	236	1
254	242	1
254	253	2
254	297	1
254	298	1
254	309	1
254	403	1
254	433	7
254	434	11
254	537	1
254	597	1
254	621	1
254	633	1
254	752	1
254	848	1
254	867	1
254	907	4
254	1047	1
254	1055	2
254	1208	1
254	1211	3
254	1274	1
254	1354	2
254	1365	2
254	1450	1
254	1485	1
254	1668	1
254	1699	1
254	1865	1
254	1900	3
254	1951	1
254	1987	1
254	2039	1
254	2113	1
254	2156	1
254	2221	1
